Building Hash Database:
trojan_autoit/beux - 1
trojan_midgare/homac - 1

Cluster 54: 
trojan_banbra/dangerousobject - 2

Cluster 55: 
trojan_constructor/macro - 1
trojan_macro/constructor - 1
trojan_moothie/constructor - 2

Cluster 56: 
adware_gator/gain - 2
adware_gator/r8shtcki - 1

Cluster 57: 
adware_comet/apkz - 1
adware_comet/genome - 1
adware_comet/starware - 1

Cluster 58: 
trojan_walrus/constructor - 5

Cluster 59: 
trojan_zemac/bdoor - 1
trojan_zemac/bkdr - 1
trojan_zemac/filerepmalware - 1
trojan_zemac/r0cbc0cdn14 - 1

Cluster 60: 
trojan_kazy/artemis - 1
trojan_kazy/axyu - 1
trojan_razy/vbkrypt - 1

Cluster 61: 
trojan_kazy/msil - 2

Cluster 62: 
trojan_swisyn/gosys - 1
trojan_swisyn/huwx - 1

Cluster 63: 
trojan_bz1045/hkpu - 1
trojan_elzob/graftor - 1

Cluster 64: 
virus_ditex/idtsys - 1
virus_lurka/lurker - 1

Cluster 65: 
trojan_ - 1
trojan_flystudio/unwanted - 1

Cluster 66: 
trojan_mofksys/swisyn - 1
trojan_swisyn/bner - 1
trojan_swisyn/mofksys - 2

Cluster 67: 
trojan_mofksys/swisyn - 1
trojan_swisyn/mofksys - 1

Cluster 68: 
trojan_ - 1
trojan_aerw/encpk - 1

Cluster 69: 
trojan_ - 1
trojan_artemis - 1
trojan_flystudio - 1

Cluster 70: 
trojan_mofksys/swisyn - 1
trojan_swisyn/mofksys - 1

Cluster 71: 
trojan_swisyn/auzw - 2

Cluster 72: 
trojan_archsms/hoax - 1
trojan_swisyn/gosys - 1
trojan_swisyn/mofksys - 1
trojan_swisyn/vbcode - 1
trojan_swisyn/vebby - 1
virus_lurka/lurker - 1

Cluster 73: 
trojan_slefdel - 1
trojan_swisyn/vebby - 1

Cluster 74: 
trojan_swisyn/auzw - 13

Cluster 75: 
trojan_cidox/lampa - 1
trojan_lampa/cidox - 2
trojan_lampa/vundo - 2

Cluster 76: 
trojan_antimcafee/antimca - 2

Cluster 77: 
trojan_antivirusagentpro/fraudload - 1
trojan_fraudpack/hqjw - 1

Cluster 78: 
trojan_banbra/dangerousobject - 2

Cluster 79: 
trojan_sasfis/dokstormac - 1
trojan_sasfis/zusy - 1

Cluster 80: 
trojan_hupigon/ayrq - 1
trojan_hupigon/cryptocrack - 1
trojan_hupigon/deepscan - 1
trojan_hupigon/graftor - 2
trojan_hupigon/graybird - 1
trojan_hupigon/pyvaa8g6y8ob - 1
trojan_hupigon/rxvhcklbk - 1

Cluster 81: 
trojan_winsys/ddos - 2

Cluster 82: 
trojan_constructor/macro - 1
trojan_moothie/constructor - 3

Cluster 83: 
trojan_simda/r47cdi9 - 1
trojan_simda/rodricter - 1
trojan_simda/wqei - 1

Cluster 84: 
trojan_barys/mofksys - 1
trojan_swisyn/auzw - 1
trojan_swisyn/mofksys - 2
trojan_swisyn/vebby - 1

Cluster 85: 
trojan_aksula/kazy - 1
trojan_aksula/osxj - 1
trojan_aksula/r31c4eg - 1

Cluster 86: 
trojan_gosys/mofksys - 1
trojan_swisyn/mofksys - 1

Cluster 87: 
trojan_buzus/gamevance - 2
trojan_gamevance/buzus - 2

Cluster 88: 
trojan_alicia/aog629ei - 1
trojan_alicia/bkdr - 2
trojan_falu/trojan2 - 1

Cluster 89: 
trojan_horse/plattemedia - 1
trojan_zlob/artemis - 1

Cluster 90: 
trojan_elzob/graftor - 1
trojan_memscan/bifrose - 1

Cluster 91: 
trojan_mofksys/swisyn - 1
trojan_swisyn/mofksys - 1

Cluster 92: 
trojan_swisyn/mofksys - 2

Cluster 93: 
trojan_buzus/graftor - 1
trojan_stabs/ceeinject - 1

Cluster 94: 
trojan_ - 1
trojan_patcher/dynamer - 1

Cluster 95: 
trojan_vgwartqiocpi/binder - 1
trojan_zegost/memscan - 1

Cluster 96: 
adware_casino/casinonet - 2
adware_casino/casonline - 1

Cluster 97: 
trojan_fugrafa/menti - 1
trojan_graftor/menti - 1
trojan_graftor/yakes - 1

Cluster 98: 
trojan_swisyn/bner - 2
trojan_swisyn/mofksys - 1

Cluster 99: 
trojan_dumpex - 1
trojan_pfpk/filerepmalware - 1
trojan_swisyn/mofksys - 1

Cluster 100: 
trojan_barys/dangerousobject - 1
trojan_dadobra/comsurveilsys - 1

Cluster 101: 
trojan_flystudio/adclik - 1
trojan_flystudio/dangerousobject - 1
trojan_flystudio/dnkj - 1

Cluster 102: 
trojan_perfloger/perflogger - 1
trojan_perflogger/perfloger - 1

Cluster 103: 
worm_potomac - 1
worm_potomac/njmv - 1

Cluster 104: 
trojan_dadobra/based - 1
trojan_genome/aokosxli - 1

Cluster 105: 
trojan_swisyn/huwx - 1
trojan_swisyn/mofksys - 1

Cluster 106: 
trojan_comsurveilsys/possible - 1
trojan_huwx/swisyn - 1

Cluster 107: 
trojan_fraudload/fakeale - 1
trojan_systemsecurity/winwebsecurity - 1

Cluster 108: 
trojan_swisyn/mofksys - 1
trojan_swisyn/vebby - 1

Cluster 109: 
trojan_artemis/bancos - 1
trojan_vbkrypt/graftor - 1

Cluster 110: 
trojan_swisyn/mofksys - 4

Cluster 111: 
trojan_bancos - 1
trojan_bancos/s93gjdlid - 1

Cluster 112: 
trojan_arsys/vpkoe - 1
trojan_joke/lancheck - 1
trojan_keylog/pcspy - 1
worm_gjsfpfpk/dumpex - 1

Cluster 113: 
trojan_msil/jorik - 1
trojan_xtrat/jorik - 1

Cluster 114: 
trojan_lmir/legendmir - 1
trojan_watcher/gwghost - 1

Cluster 115: 
trojan_mofksys/swisyn - 1
trojan_swisyn/mofksys - 1

Cluster 116: 
trojan_bancos/nspack - 1
trojan_bancos/tspy - 1

Cluster 117: 
trojan_peregar/dangerousobject - 1
trojan_peregar/r011c0wd322 - 1

Cluster 118: 
trojan_lexip/kryptik - 1
trojan_renos/kryptik - 1

Cluster 119: 
trojan_buzus/delfinject - 1
trojan_lurka/winnt - 1

Finished in 0.2652394771575928 seconds
